Image,Score
ISIC_Data_351.jpg,[0.18798828125]
ISIC_Data_352.jpg,[0.08880615234375]
ISIC_Data_353.jpg,[0.1195068359375]
ISIC_Data_354.jpg,[0.2259521484375]
ISIC_Data_355.jpg,[0.23974609375]
ISIC_Data_356.jpg,[0.1922607421875]
ISIC_Data_357.jpg,[0.218994140625]
ISIC_Data_358.jpg,[0.07550048828125]
ISIC_Data_359.jpg,[0.10906982421875]
ISIC_Data_36.jpg,[0.113525390625]
ISIC_Data_360.jpg,[0.07818603515625]
ISIC_Data_361.jpg,[0.07977294921875]
ISIC_Data_362.jpg,[0.3115234375]
ISIC_Data_363.jpg,[0.29248046875]
ISIC_Data_364.jpg,[0.2152099609375]
ISIC_Data_365.jpg,[0.2374267578125]
ISIC_Data_366.jpg,[0.2451171875]
ISIC_Data_367.jpg,[0.0462646484375]
ISIC_Data_368.jpg,[0.08209228515625]
ISIC_Data_369.jpg,[0.1839599609375]
ISIC_Data_37.jpg,[0.0511474609375]
ISIC_Data_370.jpg,[0.2100830078125]
ISIC_Data_371.jpg,[0.1490478515625]
ISIC_Data_372.jpg,[0.0477294921875]
ISIC_Data_373.jpg,[0.0682373046875]
ISIC_Data_374.jpg,[0.067626953125]
ISIC_Data_377.jpg,[0.0546875]
ISIC_Data_378.jpg,[0.220703125]
ISIC_Data_379.jpg,[0.061920166015625]
ISIC_Data_38.jpg,[0.1173095703125]
ISIC_Data_39.jpg,[0.305419921875]
ISIC_Data_4.jpg,[0.279296875]
ISIC_Data_40.jpg,[0.4609375]
ISIC_Data_41.jpg,[0.2578125]
ISIC_Data_42.jpg,[0.0933837890625]
ISIC_Data_43.jpg,[0.201416015625]
ISIC_Data_44.jpg,[0.05084228515625]
ISIC_Data_45.jpg,[0.1514892578125]
ISIC_Data_46.jpg,[0.165771484375]
ISIC_Data_47.jpg,[0.1629638671875]
ISIC_Data_48.jpg,[0.0640869140625]
ISIC_Data_49.jpg,[0.1378173828125]
ISIC_Data_5.jpg,[0.08404541015625]
ISIC_Data_50.jpg,[0.1744384765625]
ISIC_Data_51.jpg,[0.068115234375]
ISIC_Data_52.jpg,[0.1656494140625]
ISIC_Data_53.jpg,[0.215087890625]
ISIC_Data_54.jpg,[0.09033203125]
ISIC_Data_55.jpg,[0.08892822265625]
ISIC_Data_56.jpg,[0.259521484375]
ISIC_Data_57.jpg,[0.2017822265625]
ISIC_Data_58.jpg,[0.0928955078125]
ISIC_Data_59.jpg,[0.1298828125]
ISIC_Data_6.jpg,[0.046966552734375]
ISIC_Data_60.jpg,[0.16943359375]
ISIC_Data_61.jpg,[0.278076171875]
ISIC_Data_62.jpg,[0.2003173828125]
ISIC_Data_63.jpg,[0.0400390625]
ISIC_Data_64.jpg,[0.08331298828125]
ISIC_Data_65.jpg,[0.332763671875]
ISIC_Data_651.jpg,[0.366943359375]
ISIC_Data_652.jpg,[0.284423828125]
ISIC_Data_653.jpg,[0.09014892578125]
ISIC_Data_654.jpg,[0.08746337890625]
ISIC_Data_655.jpg,[0.12152099609375]
ISIC_Data_656.jpg,[0.179931640625]
ISIC_Data_657.jpg,[0.194091796875]
ISIC_Data_658.jpg,[0.08013916015625]
ISIC_Data_659.jpg,[0.2406005859375]
ISIC_Data_66.jpg,[0.2744140625]
ISIC_Data_663.jpg,[0.2459716796875]
ISIC_Data_664.jpg,[0.103759765625]
ISIC_Data_665.jpg,[0.1322021484375]
ISIC_Data_666.jpg,[0.41552734375]
ISIC_Data_667.jpg,[0.043121337890625]
ISIC_Data_668.jpg,[0.11419677734375]
ISIC_Data_67.jpg,[0.1920166015625]
ISIC_Data_68.jpg,[0.08380126953125]
ISIC_Data_69.jpg,[0.07177734375]
ISIC_Data_7.jpg,[0.07958984375]
ISIC_Data_70.jpg,[0.39453125]
ISIC_Data_71.jpg,[0.2431640625]
ISIC_Data_72.jpg,[0.2174072265625]
ISIC_Data_73.jpg,[0.2039794921875]
ISIC_Data_74.jpg,[0.052032470703125]
ISIC_Data_75.jpg,[0.0911865234375]
ISIC_Data_76.jpg,[0.056427001953125]
ISIC_Data_77.jpg,[0.1129150390625]
ISIC_Data_78.jpg,[0.20458984375]
ISIC_Data_787.jpg,[0.259521484375]
ISIC_Data_788.jpg,[0.1278076171875]
ISIC_Data_789.jpg,[0.171875]
ISIC_Data_79.jpg,[0.037139892578125]
ISIC_Data_790.jpg,[0.2198486328125]
ISIC_Data_791.jpg,[0.059356689453125]
ISIC_Data_792.jpg,[0.230712890625]
ISIC_Data_793.jpg,[0.2476806640625]
ISIC_Data_794.jpg,[0.186767578125]
ISIC_Data_795.jpg,[0.0635986328125]
ISIC_Data_796.jpg,[0.260498046875]
ISIC_Data_798.jpg,[0.1959228515625]
ISIC_Data_799.jpg,[0.166748046875]
ISIC_Data_8.jpg,[0.061676025390625]
ISIC_Data_80.jpg,[0.2353515625]
ISIC_Data_801.jpg,[0.084228515625]
ISIC_Data_803.jpg,[0.2734375]
ISIC_Data_804.jpg,[0.277587890625]
ISIC_Data_805.jpg,[0.16748046875]
ISIC_Data_806.jpg,[0.08074951171875]
ISIC_Data_807.jpg,[0.2213134765625]
ISIC_Data_808.jpg,[0.2763671875]
ISIC_Data_809.jpg,[0.2568359375]
ISIC_Data_81.jpg,[0.16162109375]
ISIC_Data_810.jpg,[0.192626953125]
ISIC_Data_811.jpg,[0.2822265625]
ISIC_Data_812.jpg,[0.0697021484375]
ISIC_Data_813.jpg,[0.09991455078125]
ISIC_Data_814.jpg,[0.357666015625]
ISIC_Data_815.jpg,[0.11102294921875]
ISIC_Data_816.jpg,[0.09039306640625]
ISIC_Data_817.jpg,[0.50048828125]
ISIC_Data_82.jpg,[0.0235137939453125]
ISIC_Data_820.jpg,[0.0882568359375]
ISIC_Data_821.jpg,[0.05731201171875]
ISIC_Data_822.jpg,[0.1953125]
ISIC_Data_823.jpg,[0.309814453125]
ISIC_Data_824.jpg,[0.1553955078125]
ISIC_Data_825.jpg,[0.10589599609375]
ISIC_Data_826.jpg,[0.2056884765625]
ISIC_Data_827.jpg,[0.1552734375]
ISIC_Data_828.jpg,[0.1453857421875]
ISIC_Data_829.jpg,[0.06488037109375]
ISIC_Data_83.jpg,[0.1517333984375]
ISIC_Data_830.jpg,[0.2144775390625]
ISIC_Data_831.jpg,[0.2337646484375]
ISIC_Data_84.jpg,[0.043060302734375]
ISIC_Data_85.jpg,[0.11016845703125]
ISIC_Data_86.jpg,[0.337646484375]
ISIC_Data_87.jpg,[0.327392578125]
ISIC_Data_88.jpg,[0.27978515625]
ISIC_Data_89.jpg,[0.40771484375]
ISIC_Data_9.jpg,[0.091796875]
ISIC_Data_90.jpg,[0.0892333984375]
ISIC_Data_91.jpg,[0.2423095703125]
ISIC_Data_92.jpg,[0.322021484375]
ISIC_Data_93.jpg,[0.25244140625]
ISIC_Data_94.jpg,[0.1566162109375]
ISIC_Data_95.jpg,[0.416748046875]
ISIC_Data_96.jpg,[0.453125]
ISIC_Data_97.jpg,[0.076416015625]
ISIC_Data_971.jpg,[0.0274810791015625]
ISIC_Data_972.jpg,[0.37890625]
ISIC_Data_973.jpg,[0.2900390625]
ISIC_Data_974.jpg,[0.206298828125]
ISIC_Data_975.jpg,[0.074951171875]
ISIC_Data_976.jpg,[0.1041259765625]
ISIC_Data_977.jpg,[0.2071533203125]
ISIC_Data_978.jpg,[0.272705078125]
ISIC_Data_979.jpg,[0.12005615234375]
ISIC_Data_98.jpg,[0.2464599609375]
ISIC_Data_980.jpg,[0.059478759765625]
ISIC_Data_981.jpg,[0.07965087890625]
ISIC_Data_982.jpg,[0.32421875]
ISIC_Data_983.jpg,[0.2264404296875]
ISIC_Data_985.jpg,[0.1749267578125]
ISIC_Data_986.jpg,[0.15576171875]
ISIC_Data_987.jpg,[0.07470703125]
ISIC_Data_988.jpg,[0.252197265625]
ISIC_Data_989.jpg,[0.275146484375]
ISIC_Data_99.jpg,[0.0882568359375]
ISIC_Data_990.jpg,[0.04302978515625]
ISIC_Data_991.jpg,[0.277099609375]
ISIC_Data_992.jpg,[0.07122802734375]
ISIC_Data_993.jpg,[0.31591796875]
ISIC_Data_994.jpg,[0.07421875]
ISIC_Data_995.jpg,[0.2357177734375]
ISIC_Data_996.jpg,[0.41064453125]
ISIC_Data_998.jpg,[0.1781005859375]
ISIC_Data_999.jpg,[0.276123046875]
